ResourceId,ResourceType,ResourceLocation,ResourceGroupName,ServiceName,ServiceTier,Meter,Tags,CostUSD,Cost,Currency,Environment
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-bireports-prod-002/providers/microsoft.databricks/workspaces/adbworkspaceprod001,microsoft.databricks/workspaces,US East 2,rg-bireports-prod-002,Azure Databricks,Az DB Regional,Premium Automated Serverless Compute - Promo DBU,"environment:prod, clusterid:0331-004531-kcluv6ac-v2n, clustername:job-1026413337169869-run-264079758377477-predictive-optimizatio, creator:41078324-bf2d-4ce8-a388-d1cd86d586c2, jobid:1026413337169869, runname:predictive optimization job-9ce37f3a-5111-42ed-8e4a-2aeb67607692, vendor:databricks, billingoriginproduct:predictive_optimization, predictive optimization:true, project:sirius, service:reportsbi, date:24/08/2023, clusterid:0320-063055-t17bfg16-v2n, clustername:job-610519608544832-run-497327263509846-predictive-optimization, jobid:610519608544832, runname:predictive optimization job-e3c9b425-d8fd-497a-acda-04166ec13754, clustername:job-456201114317410-run-1063251625933761-predictive-optimizatio, jobid:456201114317410, runname:predictive optimization job-5438eede-77e3-4fd3-b862-89b70713e144, clusterid:0319-182055-e13vv64z-v2n, clusterid:0320-032354-laoycuor-v2n, clustername:job-175394141473044-run-277569123613647-predictive-optimization, jobid:175394141473044, runname:predictive optimization job-e1e1add5-501c-4c5e-8e57-9d7861b94aa1, clustername:job-946125612572140-run-936056547192760-predictive-optimization, jobid:946125612572140, runname:predictive optimization job-7de0043b-8055-4de2-8beb-7e0b65897901, clusterid:0314-033451-vi2mlb9m-v2n, clusterid:0331-035943-d72ae769-v2n, clustername:job-300705565221413-run-499112689646135-predictive-optimization, jobid:300705565221413, runname:predictive optimization job-ad04dcb4-0d98-4da9-a344-2241f4a12d21, clusterid:0330-222540-sqlal97k-v2n, clustername:job-771651499327505-run-701995739349351-predictive-optimization, jobid:771651499327505, runname:predictive optimization job-d80fb84d-21ec-4678-bdce-64c73e169c78, clustername:job-590960157696417-run-1018250051388139-predictive-optimizatio, jobid:590960157696417, runname:predictive optimization job-41c8ea48-5bb1-4cf6-92a5-135b9987090f, clusterid:0331-124853-n07ucbed-v2n, clusterid:0319-234726-tekek3gc-v2n, clustername:job-456925636114171-run-187570569678702-predictive-optimization, jobid:456925636114171, runname:predictive optimization job-b2d6a628-3013-43ab-b116-eefbc7fed909, clustername:job-180903350626354-run-509046406695084-predictive-optimization, jobid:180903350626354, runname:predictive optimization job-e98e3c85-f993-495b-bb3d-bcc463279a7a, clusterid:0314-001428-9qn97dmp-v2n, clusterid:0330-194415-4zctzleu-v2n, clustername:job-499573564331437-run-215263092577133-predictive-optimization, jobid:499573564331437, runname:predictive optimization job-85f1f03c-057a-4b05-a71c-bb8c15079a79, clusterid:0313-204410-3p6qvrpv-v2n, clustername:job-795117885716740-run-424184597485630-predictive-optimization, jobid:795117885716740, runname:predictive optimization job-0c63631f-2bda-4b04-8362-2a4377b07013, clusterid:0314-084546-srdwa5yk-v2n, clustername:job-33898990732921-run-134326189484638-predictive-optimization, jobid:33898990732921, runname:predictive optimization job-dce2ac0a-8677-4a03-8d96-127e33e176a1, clustername:job-1043761968312941-run-517384048695747-predictive-optimizatio, jobid:1043761968312941, runname:predictive optimization job-10dbd08a-6880-4d87-877f-e4fabf2187e4, clusterid:0326-094244-1bs4va3x-v2n, clustername:job-486527621150721-run-786765742826542-predictive-optimization, jobid:486527621150721, runname:predictive optimization job-4eb39e02-caae-440e-ab05-213d1317a97f, clusterid:0314-125059-v6v3fmzf-v2n, clusterid:0326-055616-lipdok8o-v2n, clustername:job-730394794015697-run-724234616702956-predictive-optimization, jobid:730394794015697, runname:predictive optimization job-5db865af-713e-4cfe-a64a-22bfe61c223e, clusterid:0331-192024-b75lh1uq-v2n, clustername:job-11737204355291-run-549704829272383-predictive-optimization, jobid:11737204355291, runname:predictive optimization job-ea6323a1-3c9c-44a7-b954-9fa73b54b64f, clusterid:0326-025602-st9v9qha-v2n, clustername:job-608745061536281-run-343456268257483-predictive-optimization, jobid:608745061536281, runname:predictive optimization job-6393d3c7-37c7-4280-8f88-b4bc1e16f8ac, clusterid:0326-170112-zkhw3bwj-v2n, clustername:job-1108341506998191-run-618191307283790-predictive-optimizatio, jobid:1108341506998191, runname:predictive optimization job-5c0329cb-94b7-4087-a8d5-6b83c6fed602, clusterid:0320-125712-5w8ys1r5-v2n, clustername:job-795596217886939-run-1034677544948650-predictive-optimizatio, jobid:795596217886939, runname:predictive optimization job-76def34a-c710-42de-9a18-90eee3c41a49, clustername:job-192550411369061-run-531594933340568-predictive-optimization, jobid:192550411369061, runname:predictive optimization job-deca6902-74a1-4beb-bed2-813542dc4c35, clusterid:0330-184311-on4p4lj0-v2n, clusterid:0326-015526-pxy9nvy8-v2n, clustername:job-656770204091159-run-582493652679688-predictive-optimization, jobid:656770204091159, runname:predictive optimization job-c2091746-07d2-4d7c-b179-084a0eabdb7b, clustername:job-474107545610004-run-662785896063947-predictive-optimization, jobid:474107545610004, runname:predictive optimization job-d0926fcf-e868-43ad-8a67-3ba72a8b25eb, clusterid:0331-082047-71unv4xo-v2n, clustername:job-945839658672960-run-27204536026185-predictive-optimization, jobid:945839658672960, runname:predictive optimization job-d2c4ee02-8648-452d-b16c-c8b3c93bae28, clusterid:0325-225806-lwpaqfus-v2n",0.898384043025,0.898384043025,USD,Onnet
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-bireports-prod-002/providers/microsoft.databricks/workspaces/adbworkspaceprod001,microsoft.databricks/workspaces,US East 2,rg-bireports-prod-002,Azure Databricks,Az DB Regional,Premium Interactive Serverless Compute - Promo DBU,"environment:prod, project:sirius, clusterid:0330-165047-g63uj5r9-v2n, clustername:, creator:[email], vendor:databricks, billingoriginproduct:interactive, notebookid:1182077154013645, service:reportsbi, date:24/08/2023, clusterid:0303-150122-u4w7ramb-v2n, creator:[email], notebookid:1468385027257722, clusterid:0313-152750-q253h50z-v2n, creator:[email], notebookid:428786323240004, creator:[email], clusterid:0311-210810-46wsf2um-v2n, notebookid:2380644424948007",2.8970861325,2.8970861325,USD,Onnet
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-bireports-prod-002/providers/microsoft.databricks/workspaces/adbworkspaceprod001,microsoft.databricks/workspaces,US East 2,rg-bireports-prod-002,Azure Databricks,Az DB Regional,Premium SQL Compute Pro DBU,"environment:prod, creator:[email], clustername:, clusterid:0304-062139-qb560lxs, vendor:databricks, billingoriginproduct:sql, project:sirius, sqlendpointid:bbeb4187f3740d6c, dbsql-channel:channel_name_current, service:reportsbi, date:24/08/2023",8.513559516,8.513559516,USD,Onnet
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-bireports-prod-002/providers/microsoft.databricks/workspaces/adbworkspaceprod001,microsoft.databricks/workspaces,US East 2,rg-bireports-prod-002,Azure Databricks,Azure Databricks,Premium All-Purpose Photon DBU,"environment:prod, creator:[email], clustername:cluster maestro, clusterid:1105-140006-by379fix, vendor:databricks, billingoriginproduct:all_purpose, project:sirius, service:reportsbi, date:24/08/2023",837.69175798,837.69175798,USD,Onnet
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-bireports-prod-002/providers/microsoft.databricks/workspaces/adbworkspaceprod001,microsoft.databricks/workspaces,US East 2,rg-bireports-prod-002,Azure Databricks,Azure Databricks,Premium All-purpose Compute DBU,"environment:prod, clusterid:0404-193549-ug97d0c9, clustername:prod-cluster, creator:[email], vendor:databricks, billingoriginproduct:all_purpose, project:sirius, service:reportsbi, date:24/08/2023, clusterid:1105-140006-by379fix, clustername:cluster maestro, creator:[email]",1875.9877141775,1875.9877141775,USD,Onnet
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-bireports-prod-002/providers/microsoft.databricks/workspaces/adbworkspaceprod001,microsoft.databricks/workspaces,US East 2,rg-bireports-prod-002,Bandwidth,Rtn Pref: MGN,Standard Data Transfer Out,"environment:prod, vendor:databricks, billingoriginproduct:networking, project:sirius, service:reportsbi, date:24/08/2023",1.87252883999989e-06,1.87252883999989e-06,USD,Onnet
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-bireports-prod-002/providers/microsoft.databricks/workspaces/adbworkspaceprod001,microsoft.databricks/workspaces,US East 2,rg-bireports-prod-002,NAT Gateway,NAT Gateway,Standard Data Processed,"environment:prod, vendor:databricks, billingoriginproduct:networking, project:sirius, service:reportsbi, date:24/08/2023",4.78500938999999e-05,4.78500938999999e-05,USD,Onnet
/subscriptions/f63fbc3e-78fb-48e6-8e5b-944c79e35ca1/resourcegroups/rg-nomo-eastus2-prod-001/providers/microsoft.databricks/workspaces/adbnomoeastus2prod001,microsoft.databricks/workspaces,US East 2,rg-nomo-eastus2-prod-001,Azure Databricks,Az DB Regional,Premium Automated Serverless Compute - Promo DBU,"clusterid:0326-235025-ysmsqdfz-v2n, clustername:job-489757172114956-run-735992408735824-predictive-optimization, creator:41078324-bf2d-4ce8-a388-d1cd86d586c2, jobid:489757172114956, runname:predictive optimization job-5fda6c48-2fef-4ec7-9ab6-9dda68678bae, vendor:databricks, billingoriginproduct:predictive_optimization, predictive optimization:true, environment:prod, project:nomo, service:migration, date:28/08/2024, clusterid:0326-170114-m7u44hzt-v2n, clustername:job-445362785461402-run-913447993823432-predictive-optimization, jobid:445362785461402, runname:predictive optimization job-ce602a4c-dfb3-4086-bcc4-708a47e0cb24, clusterid:0322-180327-gp2vhhc2-v2n, clustername:job-668475214548832-run-790764409080572-predictive-optimization, jobid:668475214548832, runname:predictive optimization job-bd3b0c87-8edb-4fee-b395-e8399eb3cfd9, jobid:111675791635716, clusterid:0310-003225-rimwvt7l-v2n, clustername:job-573640505026643-run-569789571006691-predictive-optimization, jobid:573640505026643, runname:predictive optimization job-63ed18b6-2a62-4ca7-a297-6a57a64b7b0b, clusterid:0309-175911-n1jsxdpl-v2n, clustername:job-1080576454646498-run-355247683040562-predictive-optimizatio, jobid:1080576454646498, runname:predictive optimization job-b6f7114f-3eb3-4314-88ee-b77604a40de8, jobid:825961919836024, jobid:983962394000945, clusterid:0301-060326-w9h4njz-v2n, clustername:job-69747539050260-run-1110241905239817-predictive-optimization, jobid:69747539050260, runname:predictive optimization job-2f5dd760-cf47-4a88-97ea-d8b522938f83, clustername:job-851780345877801-run-669776131382037-predictive-optimization, jobid:851780345877801, runname:predictive optimization job-dbc17fce-4212-4458-a3de-7752ad5b411a, clusterid:0331-004532-bakxora5-v2n, clustername:job-610643854343249-run-805786032268163-predictive-optimization, jobid:610643854343249, runname:predictive optimization job-bf75d659-1f4b-423e-a77a-4e5fec626040, clusterid:0325-172835-y7zlm82c-v2n, jobid:462798900531155, jobid:1084474771920055, clustername:job-1015618178715850-run-588790398088858-predictive-optimizatio, jobid:1015618178715850, runname:predictive optimization job-0d44e86a-2bfd-4d77-9063-04c6d1d694f5, clusterid:0317-030635-klqlpkvy-v2n, clustername:job-375343632713376-run-992639981957675-predictive-optimization, jobid:375343632713376, runname:predictive optimization job-fc513b83-e0cf-4759-8c48-a3d46ebf3214, clusterid:0313-061720-zii87fdd-v2n, clustername:job-951666556672727-run-806060073952566-predictive-optimization, jobid:951666556672727, runname:predictive optimization job-75dd5c56-3545-4238-af06-a971849eacb3, clusterid:0312-175600-etazxltw-v2n, clustername:job-1023252014346870-run-669478730475283-predictive-optimizatio, jobid:1023252014346870, runname:predictive optimization job-b408d367-b5d2-4830-b943-c62fa94fbaab, clusterid:0307-005152-11ogk97e-v2n, jobid:441506299173011, jobid:184979033105423, clustername:job-425024128342065-run-612620382053835-predictive-optimization, jobid:425024128342065, runname:predictive optimization job-38b31fe9-6e1c-4bb2-958f-532cf56a889c, clusterid:0304-105211-2w02regj-v2n, clustername:job-969592567007017-run-477936409540825-predictive-optimization, jobid:969592567007017, runname:predictive optimization job-7efbf0b8-07c1-4721-8c75-483371401a10, clusterid:0303-070222-nyuzibui-v2n, jobid:1058540713792943, clustername:job-375730926575170-run-65133191840725-predictive-optimization, jobid:375730926575170, runname:predictive optimization job-784ec33d-bd9c-49b5-aefe-e9bbe2a07ccd, clusterid:0330-194414-syhwoarx-v2n, clustername:job-481432452360255-run-256661221577909-predictive-optimization, jobid:481432452360255, runname:predictive optimization job-f091b70a-b19b-4aa2-b187-a82bc8a530d3, clusterid:0328-075922-a5p1nvlr-v2n, jobid:772334541832150, clustername:job-512968310654548-run-521955858152594-predictive-optimization, jobid:512968310654548, runname:predictive optimization job-1fc113ec-78cb-4bc6-92d5-7fafbb0ca2e3, clusterid:0325-225804-31cwtnul-v2n, jobid:312457990058534, clustername:job-853154324132913-run-849632093516359-predictive-optimization, jobid:853154324132913, runname:predictive optimization job-27d5c56b-b17a-491f-bced-fc8fa23eeb65, clusterid:0318-170848-iembt7kt-v2n, jobid:237546329723322, jobid:296390805501970, jobid:958150803253178, jobid:740275186119634, jobid:50334561849246, clusterid:0321-193329-q82xnwum-v2n, clustername:job-816435677815546-run-608356789657079-predictive-optimization, jobid:816435677815546, runname:predictive optimization job-db0c52ed-e4b0-4a6d-98f8-b4ab5d024c50, clusterid:0319-012338-saim54vf-v2n, clustername:job-270562392507251-run-353206779123220-predictive-optimization, jobid:270562392507251, runname:predictive optimization job-2cd4e84e-a0ef-46a9-8ef0-f73486789a7f, jobid:107794981797116, jobid:374505676773185, jobid:315216213106939, clusterid:0308-073525-pm6l6dak-v2n, clustername:job-783115311160704-run-1082087849948516-predictive-optimizatio, jobid:783115311160704, runname:predictive optimization job-407b5d11-a103-420f-91c5-7cc8693c88b6, clusterid:0307-053801-tp1tavuz-v2n, clustername:job-691355887086306-run-253610013394929-predictive-optimization, jobid:691355887086306, runname:predictive optimization job-05ecbc8c-20c4-49c3-937a-1f32e1a652b6, clusterid:0307-040458-nup5f38a-v2n, clustername:job-952490976384073-run-749684219161011-predictive-optimization, jobid:952490976384073, runname:predictive optimization job-beae50f5-04c8-46a9-8391-37ac476f3a0c, clusterid:0306-055845-o4iwh0uc-v2n, clustername:job-96764637122334-run-28560699466923-predictive-optimization-c, jobid:96764637122334, runname:predictive optimization job-b579d606-22be-4bc4-8120-6c2f39016d8b, clusterid:0304-195842-vzmjt7il-v2n, clustername:job-721364471119309-run-306932897526597-predictive-optimization, jobid:721364471119309, runname:predictive optimization job-3dd48e85-0d3f-464b-8944-ab2c4b725cfa, clusterid:0302-220002-msfiqzxu-v2n, clustername:job-371495074918162-run-779802605830719-predictive-optimization",27.08925675309,27.08925675309,USD,Onnet
